panel_num,stitch_num
8,37
15,40
7,24
16,41
14,47
9,42
11,39
10,43
19,67
7,41
9,35
7,23
20,48
6,22
11,29
5,19
15,38
6,24
9,35
12,30
15,44
10,33
9,30
16,52
13,47
13,50
14,50
14,43
18,64
12,37
17,49
15,41
10,28
7,36
15,59
10,29
17,46
9,22
12,34
8,30
9,25
29,80
16,53
14,34
10,43
10,29
10,43
16,47
10,33
11,27
21,58
15,39
11,42
9,23
17,59
15,43
13,45
8,34
22,67
20,63
10,28
10,27
21,62
11,34
21,108
14,39
8,19
8,30
4,10
13,64
7,23
18,70
10,34
7,22
22,71
13,45
13,47
15,49
14,53
9,28
11,30
15,56
11,44
16,50
23,84
19,51
12,46
10,33
18,50
9,23
22,53
13,34
16,32
10,45
9,43
18,57
23,71
9,19
19,46
21,49
14,45
19,49
12,27
14,45
18,51
11,50
14,48
10,40
14,34
10,37
10,28
8,27
11,49
17,60
15,47
14,183
2,4
20,50
13,30
16,52
7,24
13,45
18,94
8,34
17,102
12,24
25,63
14,46
15,56
9,33
10,28
12,42
15,47
17,59
8,38
6,11
13,38
8,30
9,34
11,31
11,41
10,41
16,47
19,57
6,22
14,50
6,25
17,55
15,34
16,48
12,44
10,26
10,33
15,50
15,45
19,61
19,67
13,45
16,50
11,31
4,8
12,46
11,32
19,45
18,58
14,54
23,114
11,35
9,25
10,41
9,31
5,7
8,38
13,44
18,60
7,26
22,56
14,40
22,60
10,39
14,49
6,19
18,60
12,41
3,8
19,52
17,49
18,54
20,56
12,32
20,63
12,49
15,42
23,67
14,40
18,58
6,28
15,64
11,36
6,24
19,52
10,29
22,73
8,32
8,28
9,26
9,27
16,43
23,72
13,49
17,52
10,27
19,49
7,19
11,39
13,40
16,48
6,17
21,61
9,17
26,69
13,48
16,43
14,35
7,37
11,40
10,47
15,47
12,35
26,69
9,35
10,39
8,24
19,61
13,41
15,53
11,75
12,36
12,41
19,60
10,48
18,52
5,15
11,28
19,52
6,15
25,70
5,13
10,26
22,81
9,25
9,40
7,27
10,30
14,34
8,34
13,46
15,49
8,35
28,86
18,105
12,36
14,42
18,48
20,65
13,53
18,57
9,20
9,34
9,33
16,55
7,23
7,21
12,31
11,38
10,33
24,60
23,58
15,43
23,61
10,25
20,72
13,39
21,68
13,46
5,13
16,50
10,36
12,46
13,38
16,48
18,45
18,54
13,52
25,89
12,42
16,52
14,44
22,59
16,38
13,46
16,31
6,21
11,35
9,28
13,33
13,42
14,51
19,48
13,40
11,29
6,52
27,68
14,58
15,54
24,83
11,29
11,42
15,57
16,47
21,70
16,46
11,46
21,54
15,55
4,10
9,33
17,47
15,67
12,46
20,56
4,15
4,10
11,27
8,31
7,27
12,44
14,40
16,51
18,45
14,39
18,57
14,36
11,43
16,39
19,39
22,55
18,43
8,26
15,56
17,98
15,45
13,33
14,49
12,46
15,43
17,44
9,23
17,45
12,38
16,44
17,48
4,18
6,33
16,46
15,53
9,43
19,55
8,27
14,48
9,32
16,44
18,105
9,35
12,38
12,62
9,24
3,10
4,12
17,38
6,13
6,17
12,46
13,37
7,23
15,54
19,55
7,16
13,47
11,33
2,19
11,27
13,39
16,48
13,49
28,71
6,20
12,36
21,62
8,29
10,33
7,19
13,57
15,49
15,59
6,23
15,52
9,42
19,57
20,63
7,24
20,60
9,27
11,40
16,57
15,34
14,37
18,43
10,34
14,48
14,45
12,28
19,58
17,51
13,57
14,41
14,40
11,31
18,51
11,35
8,27
5,13
22,65
5,12
3,9
20,62
13,35
17,104
7,29
6,28
10,32
15,46
8,23
14,74
8,23
7,19
10,25
4,8
11,40
16,58
23,59
11,34
11,31
16,55
11,52
14,52
19,65
9,26
11,25
13,44
5,15
15,55
18,56
13,41
12,32
11,33
10,28
8,21
18,51
10,30
14,52
14,94
9,29
14,50
16,55
5,11
22,69
15,44
13,36
13,30
6,22
12,39
5,11
3,7
5,12
10,42
15,41
13,44
13,48
12,51
7,24
9,22
7,20
8,26
12,37
20,56
10,34
9,21
10,40
14,54
11,35
11,41
12,38
19,52
8,39
11,36
12,42
12,36
11,39
17,101
15,34
9,30
15,37
15,42
22,53
14,36
9,29
13,45
14,40
12,42
18,54
17,66
14,41
13,50
15,40
13,109
21,56
18,44
16,53
8,34
14,42
13,35
9,42
17,50
21,55
19,58
9,27
12,48
14,47
7,20
13,33
13,39
14,50
9,37
31,131
14,63
12,43
17,77
8,38
12,44
15,33
9,33
14,39
10,20
17,38
18,63
15,45
15,51
16,54
17,51
9,30
10,33
12,36
12,30
16,51
20,105
19,51
13,47
13,45
21,118
13,36
10,37
16,47
23,56
19,58
18,106
5,14
16,48
15,28
14,60
9,23
10,44
19,43
8,28
21,52
7,28
7,34
13,35
21,63
14,28
12,46
12,44
16,39
15,45
15,50
5,13
10,23
19,47
10,29
13,36
14,46
10,28
10,32
12,46
11,29
9,37
12,42
12,55
18,105
12,35
14,47
9,34
14,41
15,39
22,59
16,55
18,54
12,52
15,42
12,36
11,40
10,24
10,35
12,38
4,29
19,61
12,44
16,58
16,57
18,46
19,43
19,50
12,42
2,4
17,55
12,36
17,51
17,50
21,62
15,56
19,66
18,56
16,36
11,47
10,43
12,50
14,48
11,66
15,54
11,38
13,43
11,39
11,29
20,77
17,45
12,48
12,38
9,42
5,17
15,55
11,33
15,50
22,63
12,46
14,50
11,40
14,45
12,34
13,41
16,45
18,59
11,31
14,50
15,44
9,23
12,43
13,39
17,45
15,37
6,23
12,46
11,33
9,31
10,23
14,46
15,55
10,25
19,55
20,49
7,16
12,31
14,52
14,29
21,56
10,43
9,34
11,44
19,53
10,34
14,49
14,36
6,17
15,52
11,49
14,46
15,38
10,29
16,59
21,63
14,83
5,14
24,106
13,47
10,33
20,62
9,33
12,32
13,39
13,41
18,39
10,26
16,39
17,39
12,35
8,30
6,19
15,43
5,13
14,37
13,33
9,24
14,70
17,55
14,41
16,55
9,25
6,19
8,26
16,46
21,56
12,31
12,31
16,53
21,51
11,43
7,19
6,16
10,45
16,49
13,39
15,35
12,40
14,57
12,34
9,21
20,49
15,54
11,40
19,49
12,37
13,31
20,70
16,52
17,52
13,52
19,57
13,13
16,52
18,67
5,44
15,55
12,42
9,20
22,64
15,55
10,29
15,40
11,39
21,120
11,24
9,33
7,75
23,114
17,107
12,25
18,53
19,67
14,46
25,60
17,55
15,40
12,49
13,39
7,27
10,37
16,31
13,39
12,36
15,51
7,19
19,63
11,32
20,60
7,31
22,73
15,39
5,31
11,30
9,32
11,32
26,111
8,44
4,14
10,48
16,51
16,54
12,39
11,33
10,40
12,38
8,21
17,60
16,41
11,27
15,46
19,49
18,58
12,28
13,35
15,37
14,49
9,41
14,41
20,69
11,38
14,41
28,94
25,116
10,40
10,34
13,48
10,41
10,44
20,44
18,47
14,48
19,43
4,8
18,50
7,20
12,36
14,66
13,45
8,38
17,56
10,43
29,87
13,53
15,28
24,63
17,80
20,104
12,44
11,32
9,35
18,38
7,21
12,44
11,41
10,33
8,29
21,58
12,50
11,42
7,24
19,55
22,53
4,12
15,48
20,63
11,30
21,69
13,36
18,51
9,24
9,19
14,40
18,52
12,48
9,34
7,34
20,61
16,37
24,75
11,31
13,81
16,46
10,144
26,59
10,39
20,63
14,42
5,22
3,6
14,44
12,40
7,21
14,36
10,28
23,64
24,79
12,33
25,83
14,38
16,52
19,106
17,108
15,41
9,24
9,22
15,44
18,49
21,72
15,67
17,41
8,32
17,73
11,31
14,44
6,21
18,58
16,58
11,34
9,35
13,44
19,45
15,77
7,53
12,41
20,63
13,41
11,33
12,31
13,50
12,42
10,30
22,56
13,43
9,33
22,69
12,46
19,63
10,36
12,44
17,50
9,36
6,30
16,100
12,41
13,51
20,65
25,66
12,34
12,40
10,28
16,47
8,24
12,34
16,32
12,31
5,14
8,26
20,42
9,24
18,42
11,31
7,31
9,35
15,49
13,49
12,31
12,33
5,12
11,34
11,44
17,58
17,64
19,53
12,30
12,41
15,44
22,115
15,44
16,48
10,40
13,35
13,37
10,36
15,40
9,35
13,30
18,66
7,19
3,8
12,54
6,47
18,67
20,51
13,40
19,70
12,60
13,39
23,70
15,52
14,56
15,48
14,43
5,22
10,33
17,38
20,61
8,74
7,22
15,66
12,27
11,38
15,73
9,22
11,37
8,37
16,46
21,78
16,50
11,40
10,25
18,53
14,53
16,41
7,23
10,41
8,41
9,30
15,38
5,33
13,46
15,51
19,49
12,29
12,62
13,46
10,25
18,47
16,45
11,27
13,46
14,37
20,59
13,45
20,62
17,65
11,43
14,52
9,25
6,22
20,52
10,37
16,62
10,27
8,23
11,35
14,35
19,56
26,70
12,42
23,63
20,52
8,31
9,45
11,28
18,62
22,72
10,33
6,21
18,49
11,33
23,78
10,32
14,52
16,55
18,49
16,44
9,19
13,35
8,34
6,16
16,59
13,48
18,50
13,57
14,50
21,65
18,59
17,35
23,113
15,40
12,41
18,52
11,46
9,41
14,46
9,33
21,58
15,38
12,32
15,54
12,37
15,51
19,57
7,19
16,42
9,34
7,23
17,44
17,53
11,36
7,22
8,30
12,49
17,61
15,40
12,35
19,52
13,32
18,58
14,38
9,45
9,33
9,37
13,33
14,36
11,28
21,53
16,58
11,39
9,29
7,20
14,42
16,52
21,67
13,35
5,15
29,67
7,34
15,44
11,38
13,56
14,52
8,33
11,34
8,38
8,25
12,50
12,44
10,30
15,56
12,36
13,40
11,53
19,47
15,46
8,17
20,61
14,44
9,34
7,23
10,32
11,35
12,31
12,32
13,40
15,33
13,71
13,49
11,42
9,22
8,30
14,44
15,45
9,22
16,40
3,9
7,24
8,26
6,20
15,50
10,23
20,52
19,47
13,40
22,57
17,64
14,37
21,58
15,53
15,35
17,46
16,38
9,25
12,44
16,46
17,61
19,60
8,17
7,101
4,38
24,60
13,43
10,39
22,70
9,19
9,21
13,34
14,34
22,55
16,58
8,26
9,27
9,43
18,63
16,48
9,60
8,17
10,31
10,35
17,53
11,24
13,38
18,51
14,41
14,47
12,39
15,37
13,39
15,77
25,79
10,43
9,22
22,66
11,53
10,28
12,35
15,48
13,44
16,44
14,36
22,68
15,72
6,21
14,40
5,14
13,44
14,49
9,21
8,36
9,23
6,64
9,36
13,35
25,73
32,98
13,31
7,27
15,39
18,42
16,39
8,41
13,36
9,32
12,36
9,20
19,58
10,23
16,37
11,48
19,57
2,4
13,45
21,68
18,49
14,52
17,57
12,45
11,30
23,48
12,34
9,23
11,33
16,43
10,63
8,25
15,76
17,48
8,20
19,57
11,33
14,57
15,52
8,29
6,20
13,31
15,38
14,43
21,55
7,21
11,27
22,68
11,27
12,44
14,40
21,66
6,15
13,45
11,93
9,33
14,48
13,53
24,58
7,26
16,46
11,40
14,44
21,69
5,17
12,34
11,31
10,44
5,19
10,35
11,28
18,74
8,66
18,57
13,44
14,46
16,38
17,51
9,33
4,11
15,41
16,55
17,49
12,38
14,45
9,36
12,50
12,36
7,25
22,111
13,40
7,19
20,62
11,69
19,48
9,32
13,39
8,38
18,76
15,36
14,47
12,43
18,52
5,11
12,36
10,43
5,13
12,97
7,15
6,26
14,54
6,19
13,41
12,44
18,61
11,30
16,82
5,25
3,9
31,69
12,47
20,60
16,56
11,38
6,18
23,55
6,14
9,36
13,37
9,32
14,44
9,47
14,52
12,41
22,56
9,44
14,38
13,49
16,50
24,82
11,42
9,25
14,37
9,20
12,52
10,26
9,31
17,50
14,43
16,52
9,40
11,43
6,20
11,41
13,38
11,39
21,73
14,37
9,33
15,56
7,18
17,55
16,61
10,43
7,15
12,36
18,42
8,30
17,44
15,45
19,73
17,54
21,60
17,56
16,58
10,32
23,65
18,58
16,54
15,35
11,44
10,34
14,40
16,51
12,35
6,23
13,60
15,38
10,33
11,34
17,48
19,47
5,11
17,45
13,75
17,45
15,55
12,25
15,46
5,28
15,41
7,19
22,60
20,50
20,61
6,15
12,33
12,48
11,33
16,40
13,46
12,41
12,45
14,47
12,41
12,37
24,77
22,65
19,61
11,30
11,38
8,29
20,49
12,29
22,52
17,61
12,38
16,52
15,50
14,57
15,42
15,46
15,60
9,59
12,31
13,42
13,36
23,71
11,29
9,22
15,53
15,41
22,52
19,59
9,32
9,25
8,23
10,43
10,37
11,37
11,28
11,44
14,53
10,40
16,52
9,22
19,107
10,30
17,66
9,36
11,29
9,30
15,35
14,55
9,21
18,50
13,97
13,39
16,45
20,65
20,50
22,53
11,52
16,52
23,70
13,35
6,17
14,44
13,39
20,55
16,38
9,36
15,32
22,124
12,30
11,33
6,20
19,55
14,48
6,16
8,34
16,47
7,24
13,34
11,37
15,50
24,60
15,39
5,21
14,55
25,70
17,45
16,58
18,57
8,30
7,24
12,39
8,23
11,39
18,58
16,63
11,37
13,40
17,62
13,47
11,28
2,6
9,34
13,39
4,22
15,51
16,43
11,41
12,49
10,30
19,82
7,27
17,38
11,34
11,39
26,72
9,36
23,75
8,38
11,36
9,34
17,56
11,29
12,54
11,31
23,67
18,81
10,38
22,56
22,52
19,60
15,52
10,28
10,34
19,68
17,50
9,38
10,32
9,28
14,50
11,29
12,34
15,54
7,26
9,29
12,57
15,49
16,39
9,40
16,61
10,33
3,13
4,10
25,64
25,73
15,56
12,39
8,22
12,37
16,45
16,60
22,71
19,62
10,39
15,59
8,36
13,46
13,34
11,40
8,38
18,60
13,46
10,31
9,32
22,68
12,43
12,42
16,36
21,49
7,22
22,58
20,65
19,48
9,36
14,34
15,40
14,35
16,47
17,44
15,35
15,76
9,30
18,52
19,59
12,55
2,4
8,22
10,23
10,39
20,42
21,56
20,72
6,15
24,121
6,17
14,45
16,58
11,36
10,41
11,39
11,27
11,27
13,38
14,42
22,52
19,55
14,28
11,69
6,10
8,26
7,32
9,27
4,10
16,49
14,52
16,49
20,66
10,28
16,44
28,117
18,58
13,51
17,59
9,27
21,67
6,17
7,25
13,49
11,43
12,33
14,46
11,44
10,32
4,18
11,34
13,49
11,31
12,47
18,47
10,26
8,30
14,44
22,71
20,58
20,52
20,60
23,60
15,39
15,45
19,60
19,52
13,42
10,32
14,43
15,56
23,70
7,23
11,44
12,42
6,13
14,59
21,66
18,58
21,54
7,17
19,50
13,27
11,44
8,33
21,60
16,53
10,25
17,56
12,33
17,51
7,21
14,37
9,43
6,15
18,50
17,40
18,43
15,60
22,68
13,26
20,46
15,56
17,60
13,34
7,23
8,41
11,39
14,43
18,52
11,41
4,12
2,8
5,17
17,54
20,60
3,10
14,39
26,63
12,37
9,42
22,121
23,121
15,37
19,48
13,54
15,45
9,36
9,21
20,63
19,50
13,35
11,141
13,48
15,40
8,28
12,34
12,44
12,50
13,51
20,65
12,46
14,57
5,18
18,61
9,24
8,23
21,63
5,15
10,44
12,44
16,56
22,117
11,36
14,38
6,20
10,40
11,25
8,35
7,24
14,54
20,61
17,43
10,35
23,61
12,43
11,41
17,45
6,16
17,40
14,31
25,70
22,49
18,104
9,34
8,19
16,47
17,58
19,49
22,65
14,26
20,49
20,57
14,52
14,35
10,28
20,65
24,68
10,38
11,36
10,34
12,40
30,87
19,52
11,46
11,43
11,49
6,24
8,28
20,63
9,36
15,44
26,60
19,51
8,35
19,56
10,25
15,48
16,45
5,14
8,30
12,35
16,42
11,44
20,50
11,30
13,39
16,55
11,38
10,30
9,36
14,52
10,28
17,73
8,22
9,27
11,53
22,51
18,42
14,48
12,41
15,45
13,33
20,113
14,37
4,9
8,19
15,49
15,32
10,35
14,57
13,53
5,15
9,21
19,61
14,56
17,51
6,24
9,28
10,39
19,52
23,61
14,55
10,30
20,62
22,65
8,36
6,17
9,35
13,45
9,24
12,34
14,47
8,34
9,35
12,31
9,28
17,47
11,27
18,57
10,29
12,45
15,50
12,42
12,36
12,53
6,28
11,35
12,42
15,46
6,33
12,45
11,29
16,66
6,20
14,35
11,31
8,33
8,28
20,68
12,43
13,46
13,47
17,44
5,11
17,67
16,45
18,52
16,53
12,35
12,36
14,51
8,22
9,31
17,38
21,51
2,4
13,53
10,32
6,24
12,35
14,99
15,49
11,34
11,37
15,41
20,47
5,15
15,54
10,32
10,33
17,38
13,42
16,57
12,39
14,47
17,62
11,26
12,35
7,22
16,41
17,67
16,42
18,42
15,28
13,36
5,13
7,24
17,44
19,57
16,49
7,21
9,22
17,61
20,144
15,61
15,40
18,58
15,70
9,35
6,22
19,55
15,61
10,43
20,65
7,22
15,38
12,56
14,46
16,42
17,45
22,49
18,105
13,51
24,108
14,45
9,24
14,53
10,38
8,26
13,44
7,33
6,16
15,52
6,20
12,40
8,18
17,46
3,6
15,35
21,69
13,31
9,30
6,16
15,43
11,29
18,57
17,58
12,47
19,61
14,40
16,53
9,21
12,52
15,43
13,49
19,56
2,6
9,28
13,49
20,61
7,24
17,38
13,35
13,44
18,51
14,53
11,36
9,24
14,46
6,12
10,45
13,35
12,45
13,32
8,27
10,43
14,57
18,50
20,58
20,52
21,61
6,22
15,36
13,47
8,24
15,47
22,60
22,63
12,47
14,31
13,43
8,38
7,29
17,90
16,38
10,32
9,26
18,67
15,39
6,20
14,48
24,59
13,47
13,43
15,41
16,45
20,61
14,44
8,30
24,69
24,68
6,20
14,71
9,23
16,54
7,53
14,47
14,47
12,32
7,22
21,67
7,16
6,16
15,45
10,35
15,45
22,53
7,21
4,10
16,59
12,46
9,23
12,40
12,79
11,38
19,55
14,54
15,42
16,49
19,43
11,43
20,55
5,14
10,28
9,33
17,47
4,11
7,25
18,47
8,31
11,30
11,20
8,18
16,24
11,29
14,43
19,52
18,38
14,24
10,28
12,41
10,36
21,72
20,51
23,67
9,31
13,42
13,49
9,68
8,30
11,27
14,37
12,47
15,53
11,36
30,92
23,60
22,57
21,43
22,51
17,50
8,29
18,39
24,68
12,50
11,37
15,98
11,40
13,51
11,36
12,50
28,78
12,48
19,47
14,36
11,50
10,48
7,28
4,22
16,93
14,49
17,60
13,34
6,21
7,16
6,16
19,55
20,54
10,30
17,69
11,31
8,30
16,50
14,44
7,23
22,72
12,39
9,43
13,33
9,35
7,27
15,49
24,56
14,44
15,54
12,30
12,32
10,38
10,27
19,50
12,36
21,62
9,23
17,92
14,34
8,22
10,34
13,35
13,30
8,28
19,52
19,48
8,34
23,57
10,47
11,32
16,40
16,38
23,56
10,172
20,65
21,58
14,28
14,46
14,42
21,59
11,44
10,35
9,18
15,44
9,35
5,14
14,50
17,53
14,62
14,50
11,49
13,35
10,38
8,20
20,107
18,74
14,47
12,38
16,59
18,57
7,21
13,42
5,10
16,42
10,38
11,28
12,48
16,54
7,22
20,61
11,34
18,41
11,41
22,63
17,107
12,35
13,44
12,46
8,23
11,27
10,18
11,38
13,56
14,39
9,22
19,66
5,13
20,55
20,64
15,40
7,33
30,92
22,69
9,28
5,18
13,44
6,15
9,34
14,47
6,19
18,56
14,35
6,23
32,96
15,57
3,33
11,27
18,48
14,41
11,33
18,47
13,39
19,47
10,29
9,24
14,54
9,29
21,110
12,41
9,39
3,9
9,24
4,16
6,24
15,46
12,52
8,42
14,35
15,54
13,46
17,58
9,24
16,55
14,36
11,31
20,61
9,47
9,22
12,39
16,51
14,36
8,41
11,41
25,73
13,38
14,56
11,38
8,42
8,17
9,22
16,52
8,28
16,60
20,55
11,48
19,57
10,40
9,24
9,36
10,28
13,33
18,49
17,49
17,38
14,63
21,66
12,47
9,36
12,33
22,53
12,32
13,35
15,46
27,118
14,40
15,47
10,29
17,44
16,38
13,46
12,29
11,38
12,48
12,39
9,39
10,34
20,67
12,42
10,25
14,48
21,60
12,43
14,41
9,33
15,22
12,53
3,6
20,62
17,41
13,43
15,49
18,52
12,39
13,45
11,37
22,59
13,39
23,72
15,53
10,26
13,41
24,60
6,23
20,53
9,29
16,46
10,40
15,38
19,105
14,39
11,43
13,45
8,32
7,101
11,27
15,54
8,25
23,56
20,56
17,45
5,34
10,44
8,22
17,45
7,28
11,48
13,53
16,38
17,55
12,34
7,20
22,49
12,42
11,29
18,55
12,31
8,28
13,32
16,54
14,42
21,81
10,31
2,6
16,48
11,38
15,42
10,36
8,22
11,43
4,10
8,36
24,64
15,44
8,24
11,35
14,52
15,38
4,11
19,59
