panel_num,stitch_num
11,22
9,36
16,54
23,58
18,55
10,35
12,40
14,97
12,30
4,14
7,21
11,33
5,14
12,31
7,16
10,41
17,58
8,26
20,54
10,38
12,99
15,41
10,29
13,31
9,24
15,55
18,79
12,42
10,42
12,37
11,46
12,39
8,28
24,64
10,23
17,55
10,36
10,44
22,73
11,37
9,29
12,42
16,84
14,50
12,46
15,49
15,41
9,28
12,36
9,34
16,78
15,56
12,33
20,62
13,37
12,44
16,43
21,67
12,79
10,44
8,22
13,39
15,52
10,24
14,38
14,39
14,45
23,69
11,29
18,48
11,38
19,93
5,14
16,41
22,61
14,40
19,47
14,42
9,30
11,34
13,43
13,39
12,44
4,22
4,18
17,41
14,45
14,43
17,43
12,41
11,23
10,90
11,48
13,34
13,59
10,41
24,115
13,47
16,52
14,44
7,25
20,64
24,60
15,27
5,57
12,90
13,36
12,48
10,46
15,48
19,50
16,72
9,28
13,37
14,27
18,61
19,45
8,28
13,51
14,39
14,49
10,40
12,34
17,41
18,42
8,28
19,47
19,48
13,45
11,40
9,31
13,47
10,78
8,20
6,32
15,53
14,55
5,14
17,53
14,37
19,47
21,63
15,38
15,39
9,41
9,43
17,51
6,15
19,61
16,49
12,32
15,52
17,62
13,44
10,45
12,40
15,52
22,56
14,44
17,45
22,54
16,55
14,54
18,54
13,56
11,42
9,44
8,42
9,27
24,69
18,44
14,43
12,41
14,32
14,55
19,88
12,37
10,45
9,22
21,69
16,48
13,53
20,51
24,75
7,27
13,43
18,49
9,32
9,16
7,38
13,38
19,71
7,31
16,49
11,31
10,46
19,55
18,45
20,60
10,41
14,48
17,55
14,39
7,22
18,105
6,23
12,48
22,55
17,43
15,50
18,60
11,33
12,30
15,39
13,156
19,58
11,34
18,57
11,44
13,44
22,65
12,32
15,36
6,12
20,60
16,40
12,34
11,38
11,37
8,29
17,48
15,39
10,40
20,57
18,45
14,49
11,25
12,44
5,19
14,56
11,41
8,21
19,55
7,15
12,28
9,37
14,34
7,19
14,54
8,24
10,40
18,36
8,31
14,34
12,42
10,26
22,65
7,15
12,51
15,40
4,14
14,33
20,63
8,37
14,37
13,42
11,27
11,33
17,52
11,31
14,50
12,48
19,48
13,48
19,57
19,66
13,48
12,46
17,52
16,57
20,65
4,11
11,36
14,42
24,62
22,57
16,41
14,42
20,65
22,65
21,63
14,34
16,51
20,109
11,26
7,25
15,48
12,35
17,108
13,51
8,24
12,41
12,34
11,23
12,32
16,58
7,30
15,38
12,35
8,37
7,16
8,26
12,43
22,63
13,51
8,27
13,39
15,52
6,24
10,96
16,50
22,56
12,34
17,50
21,50
22,57
16,63
16,58
11,35
17,55
13,37
23,74
15,57
7,27
20,42
13,35
7,24
5,14
14,55
7,22
9,30
13,64
7,23
5,15
12,26
14,44
14,48
20,104
6,17
13,38
13,55
11,37
18,52
10,26
15,43
17,62
8,37
10,30
10,26
13,50
10,28
12,41
9,30
12,46
21,69
20,47
6,22
16,42
5,14
15,44
20,62
9,26
23,51
7,26
13,43
10,30
8,28
13,38
12,32
9,33
13,50
7,15
10,41
9,42
20,53
19,49
20,81
12,34
8,25
2,4
17,53
9,41
12,53
8,39
10,36
14,62
20,47
14,37
14,49
15,36
15,39
18,61
15,41
11,37
11,43
14,41
9,34
8,28
17,52
11,44
8,39
9,26
10,38
16,47
12,47
14,38
5,13
14,41
15,51
12,45
22,53
18,49
14,80
7,22
15,47
7,41
13,44
19,52
20,105
19,57
7,25
20,110
6,30
10,31
15,48
21,108
15,63
19,61
11,32
11,41
9,35
12,41
22,111
15,39
6,42
4,10
19,55
15,65
13,40
19,61
12,82
28,76
11,45
17,53
11,45
25,119
4,10
13,35
17,50
5,16
17,41
12,33
14,39
12,50
15,49
21,61
8,34
13,42
9,22
12,44
12,36
11,52
15,55
12,44
13,53
15,39
9,26
12,42
14,49
16,28
11,28
7,24
5,13
11,46
6,22
8,25
5,24
19,55
8,34
19,47
11,22
14,40
12,42
9,34
5,13
13,42
20,53
15,44
13,48
8,29
13,47
14,67
19,52
10,50
7,21
9,68
20,64
7,28
10,40
22,63
11,56
9,27
10,28
5,14
4,39
14,54
10,43
11,33
7,18
8,37
14,58
15,50
20,49
12,124
7,27
11,29
14,34
6,28
14,44
5,15
16,44
24,63
9,39
15,37
14,52
10,33
9,20
19,46
12,22
11,29
22,69
14,53
14,39
19,64
14,44
12,43
17,46
10,33
12,32
18,57
13,30
8,21
14,40
14,48
14,48
17,53
14,53
18,44
8,33
9,23
21,52
25,64
10,49
8,21
8,23
13,29
10,29
19,67
22,57
19,52
14,32
18,58
15,58
8,23
15,45
4,10
20,58
20,51
11,29
9,33
16,39
13,45
15,48
20,59
19,54
14,37
15,56
11,38
10,36
11,34
14,41
11,30
12,43
11,37
17,61
11,37
21,69
10,33
19,46
18,51
13,39
10,28
16,51
11,36
13,44
18,50
15,40
16,51
25,78
17,41
15,60
20,51
8,32
19,67
12,44
13,40
16,50
8,30
3,5
12,41
9,23
10,22
9,23
8,37
14,45
15,40
9,38
21,62
24,72
5,11
12,24
14,55
7,22
7,29
12,31
7,22
10,36
10,28
14,38
15,48
12,31
14,52
16,47
7,24
15,38
20,60
11,46
12,41
18,61
18,51
16,47
10,33
15,56
25,63
3,11
12,41
12,38
17,54
11,35
22,73
16,55
5,51
7,18
20,52
13,45
16,43
10,41
20,68
11,38
8,24
13,54
20,109
16,49
8,30
11,48
9,27
8,37
25,63
17,49
15,36
12,44
12,41
8,34
10,34
15,49
12,37
21,67
9,37
19,55
18,39
14,49
8,32
13,45
17,33
19,52
18,48
15,53
16,54
18,63
9,21
9,11
12,28
15,41
19,58
22,67
21,55
27,63
17,98
6,20
11,28
13,36
11,42
9,25
12,47
9,34
20,109
6,12
12,34
14,50
12,44
15,50
13,45
12,42
10,38
17,108
13,47
18,58
28,82
9,38
6,18
11,46
12,49
10,26
14,62
9,25
17,71
9,33
21,63
18,46
8,32
9,22
10,39
17,58
10,41
19,61
11,31
12,37
12,46
9,19
14,27
8,28
13,43
12,46
7,32
9,25
6,24
16,52
11,36
13,47
18,49
24,69
17,48
16,51
10,46
16,28
14,66
12,37
13,36
13,43
12,50
15,53
9,31
16,42
19,42
14,47
13,35
13,47
13,29
11,44
15,50
8,24
12,73
13,49
12,45
14,54
14,37
18,106
17,54
12,32
5,13
27,82
16,57
15,45
26,114
15,52
11,32
12,30
13,47
15,38
23,61
8,20
12,37
13,34
19,58
15,60
13,42
12,42
21,71
14,44
10,32
10,38
19,81
11,30
10,30
12,58
17,43
19,55
18,42
11,33
12,31
22,54
20,62
9,33
4,12
20,62
10,30
7,21
15,43
20,52
15,37
10,40
10,22
16,40
15,55
15,58
14,32
5,9
10,48
11,51
19,54
12,40
15,44
15,58
14,46
9,25
10,31
9,36
12,25
10,36
20,53
16,62
10,25
24,61
13,46
21,66
15,70
5,23
13,51
15,54
16,55
14,46
22,56
16,58
18,55
10,30
7,19
5,13
14,46
24,69
21,62
15,46
8,42
16,41
15,36
8,28
12,27
22,50
9,27
12,29
13,44
12,36
12,32
11,34
16,35
22,71
9,28
5,13
10,26
8,21
11,34
18,57
10,29
15,28
16,51
14,41
17,63
9,41
13,27
4,16
12,37
7,36
20,51
17,49
7,21
13,46
16,50
16,51
12,45
6,33
16,55
17,56
13,46
10,38
9,40
10,44
11,40
15,51
17,53
5,18
7,16
15,46
22,52
12,42
12,24
18,56
20,66
11,49
21,64
13,35
22,32
17,51
6,21
13,40
14,44
10,28
9,22
4,12
9,24
10,38
11,33
17,50
9,23
19,65
9,54
11,31
6,19
21,53
11,47
14,56
12,38
19,60
13,68
13,52
21,61
15,58
11,29
4,10
12,30
14,46
20,51
12,27
14,38
11,75
6,19
12,48
16,43
15,59
10,25
6,16
10,44
13,47
8,30
9,22
8,30
16,86
15,57
14,41
7,19
13,46
13,34
17,50
15,43
12,29
12,48
11,33
16,43
18,105
11,42
21,50
3,7
11,31
5,27
7,22
9,29
14,38
19,52
8,30
22,64
24,66
16,42
15,44
13,34
7,40
11,33
15,47
12,37
14,43
9,23
10,43
8,34
6,16
10,29
9,30
15,42
21,51
19,42
13,41
16,52
18,58
10,34
19,55
11,35
19,51
10,40
10,32
11,30
10,28
20,51
5,14
21,56
8,32
9,25
20,53
10,36
19,47
13,32
9,31
10,22
10,142
18,53
19,52
21,59
11,30
13,32
19,60
24,73
12,35
11,44
6,22
20,58
18,58
10,30
20,51
14,79
14,51
12,44
22,71
12,46
10,32
10,28
14,54
23,52
18,54
5,9
4,12
7,24
12,52
14,50
7,22
24,70
7,15
16,47
4,10
11,43
12,39
6,22
20,48
18,50
15,86
18,42
7,11
14,48
12,32
15,41
14,59
14,46
7,19
12,30
8,38
23,57
23,59
18,64
13,38
21,100
17,44
27,83
22,55
12,40
5,19
14,52
9,31
13,44
10,29
13,34
11,24
10,34
6,24
12,30
12,44
20,66
29,86
21,53
11,33
20,65
22,75
12,45
16,54
12,34
15,51
12,46
14,42
13,47
9,22
11,25
2,6
5,12
8,23
9,21
12,47
12,40
8,29
11,100
14,55
14,45
10,42
21,62
16,62
13,49
10,40
11,48
16,41
15,43
7,21
16,76
4,10
13,39
14,49
21,62
15,44
7,23
8,38
15,35
22,51
14,47
12,44
9,29
14,44
11,39
14,40
6,100
14,52
4,13
16,54
17,47
16,44
17,60
17,39
17,59
9,40
14,41
12,54
23,56
13,45
9,26
12,38
12,54
9,35
14,45
18,56
22,67
21,49
16,53
14,38
19,56
7,20
10,40
21,55
16,46
4,22
9,35
15,44
15,42
9,20
18,49
13,34
14,81
5,11
13,30
7,25
7,34
7,31
14,45
10,26
10,44
13,40
9,21
13,50
12,30
10,30
5,17
12,32
14,50
19,64
15,43
6,14
9,29
19,48
8,32
22,56
15,52
21,69
17,41
14,39
16,47
13,49
6,29
13,52
18,38
19,62
15,45
12,43
14,45
20,62
7,28
5,13
13,62
27,77
19,52
15,42
16,44
14,44
11,43
8,26
8,28
7,15
10,24
11,28
17,51
12,32
15,40
5,15
12,42
12,170
13,43
10,38
12,42
16,52
5,34
10,25
11,29
15,51
4,19
20,65
15,47
14,47
3,14
12,62
20,61
13,30
12,44
11,33
19,49
25,66
25,75
10,42
6,17
12,41
18,50
8,38
9,32
9,30
14,42
12,39
18,46
9,35
9,36
14,48
18,51
15,44
14,45
8,21
22,48
18,41
16,50
11,31
13,36
23,67
7,20
21,118
13,46
12,46
12,60
12,46
14,47
14,50
12,40
17,44
8,29
20,47
7,37
11,41
19,66
16,49
18,43
9,26
13,41
6,72
18,53
10,46
7,27
14,54
14,50
7,22
21,41
21,61
22,36
13,54
15,44
10,117
9,25
5,17
12,96
16,39
11,30
12,47
12,30
12,79
20,56
18,44
11,51
20,53
7,20
12,48
21,104
23,58
17,50
8,30
9,24
27,78
8,32
20,82
25,62
10,33
9,36
19,64
16,44
11,27
4,12
7,21
17,51
14,55
5,19
9,25
13,44
15,48
7,17
4,10
20,54
16,47
13,52
15,38
16,79
16,42
3,12
11,39
9,20
19,55
5,13
10,41
5,19
7,33
7,27
4,10
8,24
16,47
30,85
19,61
16,38
12,31
10,34
19,57
10,33
20,61
7,24
22,47
8,31
20,61
11,39
15,52
22,112
10,29
10,32
18,53
11,31
13,53
19,66
18,46
20,110
11,53
14,54
8,29
9,23
12,50
3,14
13,46
7,26
7,17
16,40
14,45
11,46
19,42
15,59
12,43
12,32
11,29
13,39
10,29
18,43
16,44
5,26
12,18
6,24
15,53
9,39
15,53
18,49
16,36
19,61
10,29
19,48
13,33
5,15
4,12
16,46
10,29
5,17
18,48
13,107
9,18
12,42
17,43
9,34
4,10
18,37
8,41
12,45
11,30
21,57
11,43
16,53
15,45
19,106
9,34
7,23
16,55
10,32
8,38
6,28
11,46
15,48
9,38
11,35
14,45
15,44
13,39
13,31
12,56
8,28
14,39
14,50
12,22
12,35
9,24
13,32
11,27
13,34
19,59
19,39
14,41
20,113
17,56
5,17
12,35
8,22
12,39
12,36
14,48
6,20
5,17
27,71
11,45
20,41
23,66
22,71
15,49
7,36
14,49
16,49
16,53
12,38
30,90
12,46
20,52
23,58
12,24
12,40
14,54
16,48
17,55
18,50
9,37
13,33
5,13
6,21
13,53
16,62
11,31
13,48
5,19
11,29
15,45
15,42
18,53
25,84
14,43
17,62
10,31
14,46
11,27
13,41
12,38
12,32
20,63
14,34
18,94
7,16
18,43
19,54
13,39
15,45
14,59
14,26
25,65
17,42
10,49
9,32
14,52
19,52
25,76
21,104
12,80
17,48
11,38
12,35
13,45
8,38
14,43
16,49
10,33
17,67
19,54
11,45
13,52
9,24
12,50
11,30
11,40
17,48
18,61
10,28
17,45
15,53
10,26
6,18
10,38
11,24
22,59
11,26
12,31
13,49
22,66
11,36
23,62
28,86
8,29
13,32
8,24
8,17
10,43
21,64
13,25
13,33
9,36
11,48
9,38
14,45
15,49
9,36
20,50
17,50
21,51
13,54
10,26
19,57
15,40
15,56
15,49
11,39
22,53
8,38
6,28
22,55
18,47
8,26
19,43
10,37
8,29
12,52
8,19
4,15
15,43
7,27
13,47
11,28
11,40
14,52
8,54
12,77
11,55
15,71
10,29
24,82
8,22
8,20
12,46
22,53
12,28
26,90
11,40
23,53
12,29
9,31
10,36
12,42
7,21
12,34
12,37
12,42
13,39
6,19
8,22
11,44
7,34
18,50
20,55
23,71
19,49
8,16
9,24
11,41
15,39
13,40
15,54
13,50
8,28
11,37
14,46
14,49
16,52
18,49
10,34
21,59
18,105
16,78
11,35
12,50
18,51
11,31
9,26
11,29
15,54
23,71
20,51
8,19
8,44
13,48
13,43
3,10
18,52
17,48
24,76
10,26
11,55
7,20
4,48
11,33
5,20
11,47
8,34
18,57
16,54
9,37
8,28
12,48
8,26
13,44
19,42
10,24
16,49
15,45
13,38
15,33
18,54
15,49
6,64
14,67
11,33
14,45
8,34
16,40
15,35
13,33
9,27
10,32
9,34
15,39
21,62
27,76
12,50
20,68
22,117
15,43
9,23
11,31
19,58
11,32
21,53
7,19
17,44
9,40
7,30
18,52
22,71
20,48
22,65
22,55
17,48
10,35
9,35
13,35
13,65
10,28
13,37
9,27
11,40
16,58
13,37
14,33
14,42
10,28
14,65
7,19
17,46
17,46
9,28
11,46
16,58
14,95
15,87
12,26
20,59
19,52
2,6
4,34
6,13
14,39
9,18
4,24
17,52
12,40
13,44
23,84
12,45
10,30
18,47
8,25
13,42
8,32
18,59
11,37
19,59
22,63
20,54
12,31
4,10
17,52
10,35
10,25
6,15
11,27
10,18
23,61
18,58
14,38
11,38
25,59
22,51
9,21
9,28
10,37
11,35
10,38
12,30
14,40
13,42
7,23
16,46
22,63
11,41
12,39
16,58
12,46
12,42
14,41
12,28
13,47
27,116
17,45
12,27
20,60
12,34
21,64
7,21
8,32
13,34
15,62
14,41
4,11
19,54
13,54
16,44
20,53
17,62
9,37
15,47
10,28
19,48
27,74
19,50
15,50
22,67
5,16
16,61
21,62
8,12
11,79
10,32
17,58
7,37
13,41
15,39
9,26
17,56
21,73
6,27
10,34
12,46
22,56
14,47
14,48
11,38
21,52
14,54
11,37
22,60
10,46
15,43
9,27
12,46
13,45
3,10
12,36
14,58
8,26
12,48
15,49
12,27
13,39
9,21
18,67
18,39
11,43
14,36
8,21
19,51
15,55
16,41
7,41
9,19
14,51
14,47
9,32
13,50
15,56
10,33
12,34
10,48
16,38
14,42
12,45
21,49
14,53
10,31
21,67
10,39
20,72
22,68
9,42
10,41
15,45
11,37
4,10
10,43
17,40
12,39
7,33
10,39
11,39
8,76
15,42
5,19
17,57
12,38
13,28
16,53
13,46
10,36
15,56
23,60
2,10
5,23
6,35
16,91
21,53
12,31
18,37
22,66
9,33
15,58
12,37
19,57
4,10
16,60
14,44
8,19
12,44
9,40
21,65
13,39
16,58
12,39
14,57
11,35
13,48
19,107
22,76
22,63
11,39
7,16
13,50
18,51
4,61
17,57
10,30
8,41
17,59
12,44
12,38
18,49
6,51
25,59
14,39
15,39
17,44
10,38
12,46
8,23
7,37
17,44
11,30
7,27
22,56
15,46
9,44
5,12
21,47
6,25
8,26
7,17
15,58
12,35
19,55
10,25
15,51
9,32
12,43
12,40
6,10
6,16
9,24
17,59
25,67
4,14
23,55
22,56
7,23
6,22
10,42
21,64
15,44
30,102
9,20
8,26
19,47
25,69
17,50
14,51
9,44
13,35
8,22
22,63
14,66
23,50
7,19
19,61
15,40
23,61
8,21
10,38
11,42
12,44
6,12
4,16
14,48
11,28
18,48
16,50
8,38
14,41
13,44
8,24
18,60
14,51
7,27
21,59
23,60
19,57
6,22
19,53
15,44
12,93
16,48
18,51
12,37
10,29
13,67
9,43
20,53
10,35
4,8
10,23
16,44
14,49
9,35
8,34
8,11
12,40
15,41
15,52
11,47
23,67
23,70
13,50
13,53
11,36
10,32
12,38
11,44
8,28
14,48
13,41
14,53
14,48
7,19
11,38
8,25
14,38
11,48
13,43
15,49
4,26
7,20
14,45
7,17
17,49
13,45
13,179
12,30
12,41
11,41
17,59
12,37
9,24
13,51
5,19
12,32
13,32
16,49
12,51
12,35
16,48
4,10
9,29
18,57
7,26
12,38
14,43
9,25
6,22
11,33
13,40
7,15
13,45
6,16
20,62
17,51
11,22
15,35
5,17
9,20
12,48
12,35
6,21
11,29
14,51
9,20
17,55
8,22
9,28
16,53
6,17
12,47
11,48
19,44
8,25
12,28
20,109
13,32
9,25
14,54
4,10
8,32
11,37
5,17
10,28
10,41
5,25
19,50
8,41
14,45
13,46
14,35
7,41
8,21
19,75
10,42
7,24
19,35
15,39
18,51
11,29
7,35
10,61
11,27
20,61
23,56
8,29
9,36
14,34
21,64
10,29
15,51
2,4
20,53
14,74
14,49
18,43
17,77
14,46
9,21
15,50
19,67
10,29
14,40
9,44
18,48
5,13
10,44
8,37
15,40
16,45
14,37
28,86
9,29
31,108
23,70
3,6
10,27
10,29
13,37
16,40
10,24
8,29
15,38
10,40
19,57
20,54
13,37
13,46
10,26
21,52
23,69
13,47
18,56
22,64
10,41
11,31
8,32
18,46
12,33
11,75
10,31
15,51
10,41
17,91
16,56
5,12
7,19
16,47
23,77
13,53
14,44
7,20
9,28
18,54
7,22
8,24
12,39
17,41
7,26
10,38
14,38
12,43
16,45
13,30
21,65
19,48
16,49
13,44
20,61
17,55
8,12
18,58
12,33
14,29
17,54
9,19
28,85
19,54
6,18
13,30
9,13
6,28
12,32
18,65
9,23
11,36
16,50
7,25
11,40
17,59
15,42
8,24
10,33
20,76
16,46
10,26
10,34
15,32
15,54
12,35
18,65
18,42
11,45
23,118
21,61
11,44
16,44
16,54
16,44
10,37
14,49
19,60
12,39
7,20
15,39
9,25
20,109
10,38
8,39
24,69
30,89
16,65
12,31
16,54
17,51
9,22
13,38
19,84
17,42
17,42
9,30
15,53
10,29
5,31
12,37
16,52
17,53
16,87
18,38
8,17
9,23
14,54
6,24
15,39
10,39
10,33
11,27
11,29
12,63
5,21
15,44
8,34
11,39
7,18
17,38
23,54
15,43
8,21
4,15
7,26
13,41
18,50
11,36
7,11
8,35
8,34
11,29
16,34
17,52
18,48
10,35
16,55
20,66
8,36
15,46
15,34
22,70
5,17
6,20
17,49
19,107
17,58
10,38
11,44
13,122
12,41
14,50
14,53
12,30
11,38
20,60
20,58
17,53
19,61
16,41
3,11
19,62
15,49
18,38
17,46
18,46
9,35
24,70
17,66
6,16
19,51
11,36
20,60
18,55
5,19
17,75
23,53
18,66
18,57
15,52
21,78
18,49
14,40
12,42
12,37
16,49
14,44
20,51
17,51
14,39
16,44
19,69
15,67
12,31
4,18
20,59
18,53
18,59
14,44
17,42
20,57
12,29
18,50
18,54
11,30
17,98
18,61
8,23
14,44
5,15
10,47
18,58
11,17
23,86
19,55
9,34
14,56
14,47
13,64
13,53
18,49
11,44
15,41
22,40
7,19
19,57
12,48
15,86
15,46
12,49
15,35
19,106
19,57
14,53
9,27
16,47
16,45
10,25
20,61
15,48
10,44
7,32
8,33
12,50
10,25
23,55
4,10
8,38
6,24
10,42
21,67
16,47
10,37
5,14
19,56
12,32
