vertex_num,face_num
24026,45254
17550,32219
20684,38291
19350,36558
15488,29431
11154,21491
530,680
14204,25992
16863,32622
14019,26446
21276,40252
18600,35114
7052,12958
13386,25281
11654,21636
24138,45681
13578,25705
20893,39065
33478,65125
10290,19896
3640,6358
10072,18816
20153,38278
14166,27467
28562,54332
24935,47850
12080,23386
7004,13204
7126,13033
11549,21342
9466,17238
464,652
9314,17554
27326,50489
13151,23233
6832,12060
12417,23370
23051,43365
19658,36880
11345,20786
12705,22946
5929,11304
7440,14076
19866,38709
29054,56637
20628,38816
12812,24718
8818,16370
2757,5009
8791,16879
8816,16832
17897,32656
9011,16784
9975,18262
15527,30116
3301,5978
8391,16035
13740,26606
16787,32618
13982,24982
7330,13230
14581,27228
13963,25985
6903,12772
10953,20380
16887,32202
13838,25542
15503,29612
12471,23514
21391,39796
6394,12171
18578,34728
17028,31929
30804,59028
24126,44686
16498,31305
26028,50636
9413,16963
14602,27184
3493,6294
21944,41394
29756,53203
6684,11918
12227,22921
5993,11366
9572,17937
19589,37158
34738,67426
3648,6584
12747,23936
7232,13472
21646,39902
7249,13100
8539,15637
8614,16166
26239,50586
13104,23761
19941,38507
13448,25375
22181,41624
13571,26251
17924,34266
7659,14346
4304,7798
8907,17229
4279,7714
17944,33220
18926,35298
16605,32192
15819,30563
5083,9554
4639,8677
9769,17773
24957,48075
18673,35691
1718,3000
10774,19848
9112,16648
9784,18130
13239,25218
9929,19236
10537,20332
3558,6318
12547,23322
6014,11070
5020,8954
21769,40349
5224,9763
6811,12134
11819,21586
4333,8068
10413,19938
17576,33190
9065,16627
10815,19966
19560,35519
6904,12778
29856,57026
15885,29076
14755,27816
3330,5956
3920,7012
10512,19888
10626,20317
17664,33377
6969,13379
3762,6826
4798,8986
14819,27864
24957,48075
16900,31876
9654,17498
2738,4888
11102,20291
11700,21454
9177,17447
3975,7236
11383,21200
12705,23400
10285,19164
4552,8216
13313,24677
10780,20965
45290,87234
42621,82494
9685,17330
13150,25222
12588,23552
2886,5245
4435,7896
21900,41372
28996,54582
11169,21036
4197,7490
7605,13748
8825,16483
18432,34626
8067,14718
10117,18822
8878,17202
705,1194
20637,38922
16580,29950
9929,19236
48743,93916
3972,7114
12931,24356
11386,21576
8947,16202
34519,64441
12648,23974
10060,18112
6389,11214
9545,17404
18689,36414
9134,16686
12194,22146
5351,9523
8847,16174
16777,31678
10803,19592
10053,18675
12138,23546
23394,44734
16767,30115
8507,15410
40095,77048
3822,7060
24366,45006
5560,10120
14920,27008
6602,12412
5269,9580
13238,24365
21755,42441
20143,38313
6999,13092
11681,20939
20904,38291
14178,26242
12077,22910
14231,26446
9627,17664
9929,18910
4817,8740
20918,37962
18634,35189
17137,32380
40934,79164
10227,18986
19034,35776
23634,44672
24021,45376
16790,31833
7792,14482
13803,25754
3349,5918
8687,15909
11019,20375
33333,64416
10406,19278
11333,21252
14472,27314
2610,4650
18803,35324
15083,28082
24169,46267
20564,39029
16765,31408
4067,7442
11015,20916
15065,28754
19516,36692
18355,33550
39367,73063
12891,24765
21133,39676
14096,27064
30253,58667
4760,8372
14859,28084
11608,21620
18900,35110
4619,8647
8035,14986
5599,10620
22653,42028
10719,19598
22776,43218
7739,14047
11199,20892
5061,9401
15446,29712
8775,16071
16044,30344
17583,31423
10989,20523
7497,14330
11571,21944
20391,38695
10674,20221
10088,19384
17855,32562
6819,12970
8047,14598
6253,11281
15491,30091
11173,20826
19833,37539
12673,23882
7135,13363
17645,33400
6263,11282
17382,33393
13238,24365
18967,34762
4624,8700
5458,10300
14662,27660
12167,22851
7527,14276
17645,33298
7558,14282
20882,39678
8332,15831
10860,20600
14570,26456
5042,9580
7930,14235
13494,25653
7365,13625
15186,28016
8654,15794
8610,15832
21973,41391
24402,46758
12387,22646
2759,4934
22251,40580
13846,25466
26904,50218
9552,17635
24660,47290
7927,14856
12786,24528
13405,25283
21308,40094
5328,9530
20663,38868
11700,22168
7254,13310
10603,19572
10067,19038
22174,42148
4168,7754
10142,18466
10662,19866
11852,21774
7799,14176
5757,10904
11825,21746
7912,14290
17090,32374
10367,19120
46145,87910
6357,11494
7290,13750
13165,24787
10844,20145
6139,11427
12554,23019
11690,21636
8015,14976
24678,47032
14048,26558
16001,29944
15351,28106
10232,18675
5365,9846
4428,7806
11628,22489
8147,14886
4019,7613
8324,15620
12915,24760
50505,97336
23393,45751
16746,30702
3950,7201
19103,35622
10152,18534
21734,39716
18033,33579
15136,27632
17514,32235
13277,25200
6375,12081
14760,28197
7562,14076
9663,17822
17346,32650
21396,38876
30032,54912
10066,18966
4862,8810
16746,30702
9176,17669
12688,24150
32830,58785
17346,32650
16186,31497
1428,2572
18317,34060
7579,14266
12534,23500
11206,21416
20522,37470
8749,16689
9527,18302
12681,22695
24844,48212
12520,23492
11614,21187
17930,33864
9320,17714
16027,30611
25892,48698
10429,19056
13039,25266
2185,3756
19765,37487
2885,5184
22304,41264
14755,27724
22682,42717
10173,19388
15258,29212
9533,17486
7790,14564
13035,24418
20852,39274
9761,18870
7468,13842
23717,43732
20290,36966
15213,28182
15772,29368
17301,31974
30799,60415
29633,57504
16002,29309
5846,10852
16363,29812
33320,62709
10228,18296
8139,15126
18834,36691
11663,21355
20827,39792
7067,13128
25360,46924
8773,16757
14024,26024
15376,28522
25692,49285
10630,20203
16027,30611
36857,71033
11918,21840
20271,38481
6130,11226
5965,10943
19468,37086
35171,67469
17696,33434
8399,16227
23164,42646
16969,31905
6338,12022
20043,38038
15033,28716
2504,4394
10268,19002
32873,62170
10106,18925
7951,14609
32695,62180
4203,7826
8917,16583
14944,28005
3200,5788
6102,11110
17357,32760
8893,16571
27472,52146
19324,35460
16401,29800
43315,83091
16801,31182
14972,28845
16687,30820
26292,50510
13064,24588
11560,21753
3360,5670
23048,43468
4389,8186
25919,50135
9157,17208
17945,33152
18024,33510
6717,12202
19144,35574
16770,31584
44304,84822
30565,57868
7058,12426
8808,16366
2455,4599
24966,48419
22067,42156
3475,6238
9563,18188
9337,17459
5078,9476
15213,28182
8163,15341
22808,41980
9113,17586
8602,15572
11087,20842
22903,42622
23380,43410
5078,9476
6057,11507
11783,22196
21485,38683
11772,22680
6654,12533
9141,16920
7649,14551
4172,7516
26410,49952
14242,27286
18703,35198
15334,28710
17925,33324
16487,30953
11613,22042
2545,4741
20628,38987
13115,24399
16401,30572
4121,7276
8116,14962
16651,31120
10228,18296
11817,22853
19955,37208
7719,14088
16553,30954
10322,19348
7477,14301
8801,16744
7865,14717
8166,14982
10132,19686
22915,42908
14488,26807
9533,17486
14306,26678
10670,19920
20226,38230
22377,41580
4132,7284
11354,21270
3876,7054
20602,38678
19764,37426
11983,22036
8437,15631
16363,29812
2938,5373
3947,7190
10975,20757
12520,23490
23642,44677
27542,51836
12642,23620
14766,27600
10261,19108
15298,29240
7980,14368
21422,39891
6440,12084
13274,24937
13528,26172
23199,43600
15258,29212
4314,7839
5504,9826
44304,84822
8915,16242
14785,27747
32859,63514
7058,12426
19082,36037
7645,14388
9493,17498
4249,7855
9076,17495
13308,24557
14825,27431
23233,44633
18194,34366
16403,30804
12130,23340
16773,32206
5340,9814
29358,56334
8248,15879
21121,39942
5114,9388
15863,30066
17960,33185
18202,34608
25232,48362
5055,9228
11026,20744
13001,24430
23879,45124
7992,14562
12295,23716
19928,37868
11699,21764
28127,53224
9898,18116
12765,24448
11561,22074
20879,38858
11660,21574
6067,11132
6254,11851
7976,15221
12745,24746
7700,14589
5886,10470
15234,28424
25250,48433
22315,41937
9028,16127
33507,64996
12149,22230
24993,46543
15128,28444
13432,25858
43354,77276
16943,32209
16245,30644
13070,24410
18359,34932
17795,33189
9660,17496
22929,42706
11247,21551
20378,39653
11487,21756
15831,29292
12745,24746
10174,19400
5196,9470
8444,15083
10569,19508
30658,58872
6120,11694
20095,38372
14969,28052
9632,18524
23234,44264
37229,72185
8919,16446
17149,31919
19926,37282
13547,25978
4329,8082
15604,29592
12478,23604
7882,14730
11370,20636
15105,27738
18272,34442
6601,12221
14589,27574
2786,4992
2568,4466
15108,28848
8865,17042
13558,26294
10988,20312
6895,13126
11345,20864
26403,51340
10982,20848
8455,15506
23556,44444
5880,11150
4329,8082
19201,35582
3448,6212
8003,14935
11284,21371
11935,22590
11522,21086
10073,18372
7554,14036
9577,18036
25833,50504
7524,14196
3481,6268
3448,6212
8269,14756
17790,32964
7874,15095
5300,9948
23962,45408
13177,25188
17715,33213
19299,36716
4051,7510
3133,5658
4192,7692
13543,25430
11323,21310
12969,23082
4458,8036
24540,47306
9390,17348
26240,48166
5879,11200
2350,4222
16665,31186
3301,5978
7943,15233
7717,13930
11185,20304
23055,43672
1968,3480
13379,25260
16029,30518
15661,29350
3451,6245
12016,22664
5586,9856
25115,48479
9068,16843
20675,38046
8378,15242
7233,13866
19823,36143
15624,28970
1750,3036
7521,13194
6834,12440
12482,23380
14317,26456
20806,38776
5787,10782
26870,51166
22156,42044
7417,14084
9129,16364
18656,35308
19346,37208
9487,17866
13896,25877
19672,37490
39836,76974
19395,36730
3887,6888
13271,25679
18656,35048
8691,15678
3301,5978
11363,21093
21569,40232
15836,29230
16991,31116
6179,11855
9585,17439
22946,42554
5357,9554
10711,20339
10983,20371
12008,23231
10323,19087
17033,32318
11184,21614
9749,18407
6324,12095
11884,21555
38643,71308
7436,14076
18004,34092
18811,35513
760,1292
9271,17785
15923,30059
4781,8944
38227,73134
11455,21120
5281,9326
26770,52326
15580,29862
7103,12495
3187,5760
16277,30794
5955,10510
17338,32196
11504,20784
7033,13242
9074,17210
12287,23566
11383,20902
6462,11960
12684,24112
9562,18475
3991,7346
9659,17548
8983,16634
11924,22852
7631,13752
31871,61690
26804,51102
14243,25976
3694,6568
13834,25484
19920,38119
13405,25158
1687,2855
17558,33148
10890,20759
7003,12567
9971,18478
8922,17115
7704,14396
5135,9314
14305,26775
13418,25212
4143,7912
19060,35959
17300,31513
9328,17326
12317,23722
2625,4668
3301,5978
10401,18886
21992,41422
22139,42011
12481,23758
10638,19854
20114,37933
6465,12038
4116,7350
13916,25816
22416,41720
19384,36278
8693,15823
23144,43744
15853,29194
33698,63544
9938,18201
15599,29095
12461,23594
8770,16447
27419,52910
16760,30840
6954,12160
9551,17215
10408,18842
13382,24944
10438,18709
12328,23690
4545,8191
7954,14264
47583,90948
30620,57014
13256,25462
13836,25780
21927,39697
11416,21461
5703,10424
4298,7886
4072,7450
22159,41798
18843,35876
20394,38364
12753,24604
18270,34508
3159,5445
11416,21461
19694,37342
24152,45948
5181,9444
7753,14384
18231,34692
9868,19041
33769,62262
10180,19138
21276,40560
5780,10622
3211,5625
31871,61690
21766,40566
3805,7018
15980,30280
2891,5196
20128,37042
20897,39205
20397,37291
11965,22204
3687,6531
11947,22174
9160,16944
3148,5530
12547,22613
5652,10274
18108,34054
9064,16812
8903,16598
5380,9880
8611,16031
58327,113476
22073,41909
8516,16321
10368,18962
4512,7848
8408,15850
13564,26090
10863,20084
25344,47362
7753,14254
11020,21285
16674,30392
7095,13094
6113,11790
22877,42990
12241,22979
7373,13703
11241,20630
14427,27395
10051,18318
35672,66508
21003,40067
18802,35802
3114,5726
11931,22604
4706,8486
10180,18773
10432,20048
12278,22492
2719,4962
5002,9078
3663,6516
12567,22968
7765,13714
6849,12312
13968,25914
10899,20241
4404,7958
20350,39140
9751,18312
5723,10430
25763,49586
5227,9544
6534,11985
4695,8806
15049,28906
8719,16398
13041,24416
6704,12420
12256,23646
7679,14064
16764,31808
6075,11494
8324,15390
11130,20422
5637,10201
11313,21729
15357,28896
19194,35568
11741,21275
7137,13630
10508,19983
15602,28978
10766,20150
15435,29062
11868,21480
5669,10746
18163,34477
29931,58168
3039,5480
10395,19191
4942,8951
3675,6800
7585,13514
6835,13183
12241,22979
18920,35888
8445,15112
10266,19086
19133,35235
13676,25866
17451,32914
12541,24112
9210,17126
18082,33546
14995,27860
16518,31364
15267,29097
24821,48224
17379,32817
9955,19291
15529,29182
15684,28891
8022,14946
7294,13674
20811,38334
21122,39970
10646,19758
19364,36320
2544,4526
6305,11842
12677,24135
16067,29312
16971,30955
7784,14394
8511,16356
23244,43723
19116,35951
3382,5988
9110,17052
8609,15728
8703,16194
21004,39114
23591,45042
16799,31595
8997,17401
3791,6880
11766,21972
6515,12488
8625,15875
31289,60236
19884,38776
10802,19568
15681,29230
14015,26912
19963,37707
14318,26858
8886,16344
20623,38716
12472,23326
19718,36359
44142,83684
6501,12360
5078,8988
19958,37422
6604,12288
9565,17782
17927,34605
2941,5090
7866,14886
14352,26894
8749,15892
16462,30525
4428,8012
24772,47436
6370,11454
46680,89413
13853,26699
13167,24402
5987,10616
8977,16670
11820,22941
5570,10219
10198,19620
9725,18526
18401,33978
6277,11529
16228,30384
9028,16682
8540,15450
11538,21967
23069,42334
21104,40106
9577,18220
14159,26414
30543,59215
16547,31194
21023,39359
15748,29636
21744,42015
4355,7565
8812,16034
9530,17051
27597,52773
5472,9984
8697,15750
5755,10658
26787,49642
2696,4823
6707,12418
11017,21219
17823,33842
7873,14346
12001,21738
5609,10524
5223,9806
20045,38017
12884,23690
11524,22262
7564,13578
20163,38147
3868,7040
12498,23950
16662,31111
28912,55397
5041,9460
4224,7616
8814,15847
30409,58438
11357,20714
8945,16647
15065,28406
23358,43739
6310,11884
14764,28235
14237,27209
17637,33164
25795,49108
6585,11826
16845,31488
10576,19934
13928,24988
5867,10940
9822,19021
25804,47364
3652,6724
17319,32219
10844,20472
11253,20423
6010,11388
7159,13556
24162,46079
17702,33936
11894,22474
7613,14378
21437,39979
9114,16911
19256,36101
22662,43714
18100,33912
16181,30420
9283,17904
4768,8965
22762,44458
12645,23404
23901,43339
18014,34590
3498,6434
19831,37799
7719,14580
29056,54998
12828,23877
3980,7336
9245,16875
9436,17970
16937,31999
9820,18146
25874,49109
4192,7676
3559,6454
21437,39979
5492,10372
8764,16206
19900,37495
3818,6850
8015,15444
6745,12804
12206,23022
22778,43934
35266,67925
14231,26232
30225,58251
22620,43372
8049,15098
3190,5768
2061,3438
12108,22866
9511,17042
51814,100862
12022,22260
6826,12494
3015,5434
12707,24506
23358,44775
14421,27714
6209,11292
14432,26450
18392,34811
12406,23834
19893,37104
26641,51691
7638,14613
15341,28479
23152,43698
22662,43714
7699,13596
10859,20570
42545,81506
15694,29212
6980,13160
20354,37442
19801,37375
10319,19325
7057,12876
24268,45840
10397,18780
11036,20402
7739,14472
4702,8599
5333,9826
25803,49796
16877,31350
6587,12628
11086,20772
9739,18272
20354,37442
23831,45810
15736,28590
12230,22842
10634,19164
10890,19891
5330,10006
21227,39930
24358,46276
13038,25276
10419,18948
16363,30752
25495,47150
12735,24016
3015,5442
30087,59016
6029,10985
10923,21152
10692,19992
1505,2566
6510,11566
7145,12680
26395,49159
5046,9483
10268,19154
21897,41716
9417,17428
13200,24428
10182,18788
8189,15853
26355,50858
17417,31744
17419,32350
5055,8682
7599,14128
4986,8932
42243,82284
8649,16104
28485,54597
27914,53758
18152,35310
11226,21756
9479,17540
10692,19992
15271,28572
8041,14716
8658,16301
18733,35343
28100,52349
3044,5486
13130,24918
8618,16399
28415,54258
18011,33834
23831,45810
12575,24354
9479,17540
8328,15260
15758,29884
5633,10570
5428,10228
9831,18921
17355,32639
24169,45382
14619,27430
8008,15085
16859,31176
15270,29342
9730,18380
10890,20370
10553,20086
16834,31350
4186,7344
22188,41742
1431,2366
10947,20120
5967,10662
5887,10826
17016,32085
16561,31002
13482,25578
13370,25606
5256,9475
13952,26308
13604,26092
17772,32982
23133,43112
18555,33982
12037,22887
3781,7208
10461,19052
14605,27216
9150,17064
3942,7297
20211,38274
42668,82010
11799,20836
4660,8461
33274,64088
19441,37008
21596,39675
18484,34634
15163,28490
35466,68376
5055,8936
6671,12782
28237,53475
15670,29467
20269,38246
4252,7920
12941,23614
24324,46186
16468,30553
10552,19876
20647,38426
7613,14592
7320,13716
17099,32482
20545,38510
11634,21908
2185,3852
11975,22193
11762,21577
12133,22860
10295,19928
7542,13692
10813,20789
11840,21647
16176,29962
7409,13306
37566,67628
6537,11976
39655,76702
27067,50761
14295,26052
22858,44038
11510,21550
17024,31304
17604,33162
15355,28128
42296,81948
9013,16178
8230,14840
12862,23718
9127,17038
14600,27218
4713,8928
12058,22084
12772,23762
7060,13002
12407,23182
3562,6322
12353,22242
15901,30190
11661,21606
20269,38246
6776,12621
8493,16155
24881,47292
2023,3739
13905,25992
10265,18762
6780,12284
8996,16372
3438,5918
13947,26928
8548,15334
23338,43249
5778,10932
16475,29562
6006,10612
19441,37008
22077,41016
11821,22829
25709,48702
22350,43309
38538,72372
13579,25306
6268,11522
16290,31144
11130,21437
16950,31652
9267,17024
6627,11722
12075,22640
12405,23070
13065,24728
25785,48172
11254,21619
19786,37214
5678,10758
8008,14646
13388,24852
2522,4482
3967,7022
15410,29657
24907,45950
12828,23844
6595,12128
10107,18597
5317,9531
14053,26186
8610,16527
12022,22631
6160,10644
3902,6980
4401,8218
12058,22206
9540,17822
24552,45708
15765,29927
8338,16057
8023,14632
13791,24662
9849,18179
46252,90464
30977,57328
12725,23798
13298,24604
20075,38325
8116,15141
22751,43240
11390,21828
16913,31734
3020,5438
10921,20099
22091,41344
16984,33094
3047,5390
10492,20249
3261,5816
25195,48145
3855,6990
38133,73556
15245,28143
14847,27684
12068,22064
17026,31257
6804,12897
13253,24686
14323,26906
9717,18263
18885,35574
20978,38650
22972,42648
10697,19586
6144,11240
12104,22486
4439,8304
18873,35230
8704,16266
10901,20816
19924,37752
22847,43650
10768,20255
4182,7652
16682,31443
12879,24332
18447,35299
6229,11364
24412,45648
8870,16840
16529,31540
16202,30534
4685,8440
11813,22118
18929,35014
32001,61617
20015,38651
9773,18028
19647,36738
1376,2384
11713,22688
14933,28202
7010,12860
10834,20960
14847,28530
6791,12863
12348,22261
17351,31978
3156,5612
14979,27864
16777,31872
3796,6684
16485,30840
30692,58328
9391,17534
30021,56098
7385,14025
7679,13954
8178,15170
8902,16598
10426,19714
3999,7189
10782,20655
12238,23150
12778,24451
11825,21968
13396,24486
16467,32027
24054,44614
39958,77288
6157,11431
17574,33404
36718,69688
27636,52787
13698,25950
15126,28290
22912,42334
8192,15280
20671,39569
11746,22422
23748,44908
7059,13152
10848,20054
12673,24109
19340,37188
10109,19530
17661,32634
8731,16584
14914,28283
13443,25906
17072,32788
10358,18154
10335,19660
12400,22930
12626,24152
8203,14904
8127,14756
11916,22392
4058,7483
12209,23382
9980,18738
11849,22140
24054,44614
9106,16571
14999,28117
7484,13446
12037,23092
3882,7378
18767,34294
19733,37086
3301,5978
13590,25582
24332,46068
4058,7483
6022,11420
6027,11494
30098,58033
10483,19844
16750,31012
12565,23244
11263,20552
36433,70358
15042,28348
11281,21193
13444,25068
19777,37831
10161,18591
8272,15819
25019,46230
7399,14040
10939,21122
6912,12499
15678,29351
39079,71912
7994,15190
21140,40073
12984,24295
8686,16490
14925,27009
6689,12753
3561,6458
8690,16340
14776,27068
13710,25816
24349,47614
7312,13340
16037,31096
3888,7068
7516,13797
14569,28253
45354,88511
4232,7922
29012,55982
16439,31628
16867,31390
14325,26304
8739,16280
17111,33260
17803,33684
35961,69598
12285,22449
2819,5056
13480,24114
42586,81382
20771,38890
4831,9062
8803,16306
20035,37622
9642,17770
8671,16136
19042,34982
10074,18837
13521,25404
7071,13433
7657,14379
18043,34366
13043,24781
23109,43981
7825,13987
7873,14700
12187,22358
23077,42107
20138,37602
14224,26518
20913,39809
5557,10586
3648,6597
27532,51232
2640,4962
8861,17000
16510,31680
8677,16202
12285,22449
16355,30254
18197,33644
6666,12014
8590,15934
16629,31671
11560,20890
18478,34618
6055,10828
8614,16037
13010,24036
5645,10759
4509,7828
5877,10818
8196,15752
12515,23984
9611,17850
10783,19542
9213,17510
12065,23314
17044,32013
6102,11320
10445,19680
6936,13194
17596,33393
34512,67096
8255,15698
8813,16876
46812,91718
24712,45046
9107,17532
5853,10894
12474,23318
15029,28273
11026,21266
9921,18440
13093,24072
21842,39266
14337,27118
11929,22758
24012,45204
3082,5560
3856,7386
13424,25390
22450,42269
13253,25370
18432,34752
10126,19487
4137,7542
27351,53579
5419,10158
5996,11367
16659,31248
10616,19974
7182,13392
24575,46839
5520,10120
16225,29994
12746,23799
8614,15872
11389,20271
9809,18260
12159,22912
10134,18372
21017,38996
5559,10543
23800,44344
13687,25420
11280,21695
22183,42538
9383,17864
4344,8120
18442,34038
11284,21610
6622,12664
18379,35805
4743,8602
13586,25125
33253,64610
11925,22348
21084,39876
25223,48832
12068,22481
10076,17827
5663,10290
23366,43587
15887,29801
32236,59774
16621,30996
9743,18294
10358,18922
9213,17061
24544,46448
17662,33466
10396,19928
2704,4929
6376,11630
34679,67159
11900,22312
16432,31008
11085,20576
17083,32106
18470,34882
10342,18696
7660,14531
8900,16464
4771,8998
19456,36001
5141,9702
8267,15166
18927,35141
5113,9119
9617,16910
7629,14040
8383,15448
8411,15645
3559,6028
8526,16238
12215,22906
9130,17414
957,1669
14898,27128
27318,52868
20716,39760
10887,20000
8919,16150
13393,25234
47781,91932
34976,67489
4583,8064
18649,35098
15485,29257
6336,11574
30383,57665
1090,1944
20274,39185
6757,12909
13419,26017
29816,57582
13573,25226
12389,23638
7123,13063
8752,16681
16279,29279
9387,17292
4563,8640
28487,52699
21760,40907
9249,16350
9903,17964
9015,17331
17302,32594
10818,20204
13184,24988
14017,25796
17174,32424
5732,10802
9999,19106
20794,38928
8608,16552
31234,59463
